SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,MA90,MA90,MA90,MA90,MA90,MA90,9.14318565731386e-13,7.755995380602879e-12,1.571177618824821e-12,6.628816258651433e-12,1.1201915997591075e-12,1.0749699699982905e-11,7.315883959653737e-13,3.869678063511622e-12,5.283879116244866e-12,1.0424131582100154e-11
MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,SI06,SI06,SI06,SI06,SI06,1.1245279203265773e-07,8.47985960400595e-08,6.053339011550405e-08,6.424855635941025e-08,3.390753979365462e-08,6.655598505879511e-07,2.504112065582559e-07,1.1317066067103943e-07,1.296892104358789e-07,3.561790664697957e-08
SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,7.908369729323815e-10,7.462430440788869e-09,4.286104255922316e-10,6.761971784123301e-10,9.575708434889544e-10,7.116737863146373e-10,1.2331573849281665e-09,1.0966597926554987e-09,4.079633449316169e-09,1.480100176624081e-09
SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,MA90,MA90,2.719350438145222e-10,1.3674154378067835e-09,3.8816188173734795e-10,1.1009504107010269e-09,3.7147440846542353e-10,1.250373440212497e-09,2.1498366992836091e-10,7.68990285701286e-10,9.144295975394261e-10,2.0252437334866223e-09
SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,MA90,MA90,MA90,MA90,MA90,MA90,MA90,2.0776853343536104e-13,2.209678956337494e-12,3.547205784651178e-13,2.076854868539488e-12,2.6176670397662573e-13,2.582667121411851e-12,2.0646016386362072e-13,1.1147596288927503e-12,1.729502698268861e-12,2.516087000274512e-12
SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,MA90,MA90,MA90,1.015576930703234e-10,4.428063426643533e-09,2.802073913277504e-10,3.6668649121557105e-10,9.829385586828702e-11,5.089247806436944e-10,7.59337736090692e-11,2.2089711555032784e-10,2.576168691269385e-10,4.1684550963301317e-10
SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,6.597201297918251e-14,1.1258281790107726e-12,7.043385783077368e-14,7.296809455149625e-13,7.810347411964794e-14,5.454315599869386e-13,6.09337768791128e-14,5.71048301636137e-13,6.459142675190827e-13,3.395191094191787e-12
SI06,SI06,SI06,SI06,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,5.460179139512699e-15,1.446622065399829e-14,1.1177013239325132e-14,1.7705344940735038e-14,6.8609517673165406e-15,2.4001634444364166e-14,5.3484636134066464e-15,1.6982938510613847e-14,1.5862503306435766e-14,1.8245681465652595e-14
SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,SI06,MA90,8.429748721909917e-10,3.916199798895587e-09,1.0842588737969983e-09,2.496309645475863e-09,1.0559598855103774e-09,1.9368895347036547e-09,1.6439859735397845e-09,1.9806087771277805e-09,2.223906895626475e-09,2.642975673013634e-09
SI06,SI06,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,MA90,2.1261864573481025e-12,4.931932800648699e-12,3.910166191884478e-12,4.789126779329092e-12,2.694201947425984e-12,8.211073505201201e-12,1.869235313402403e-12,4.059257274322307e-12,3.4416671102625865e-12,8.045070607167795e-12
